Order_ID,Date,Category,Sub_Category,Region,Sales,Profit,Quantity,Discount
818,2026-03-28,Home Decor,C,East,2073,782,6,0.03656642475968114
819,2026-03-29,Grocery,B,East,4240,629,1,0.12475840182238426
820,2026-03-30,Electronics,C,South,4774,758,4,0.018938972762389938
821,2026-03-31,Home Decor,C,West,4727,305,4,0.11902651693665879
822,2026-04-01,Grocery,C,East,2346,700,1,0.14220187978453352
823,2026-04-02,Fashion,D,North,1978,873,9,0.1353799842219343
824,2026-04-03,Home Decor,D,West,2895,996,4,0.26075245722092616
825,2026-04-04,Grocery,A,South,1271,710,7,0.15901873651551973
826,2026-04-05,Grocery,A,South,1078,148,3,0.140394138743413
827,2026-04-06,Home Decor,B,South,3401,637,3,0.12321277361749985
828,2026-04-07,Fashion,D,North,693,331,8,0.24528701349134585
829,2026-04-08,Home Decor,B,East,2507,932,8,0.26851698119994993
830,2026-04-09,Grocery,A,North,1685,452,1,0.25597274075913523
831,2026-04-10,Electronics,B,West,2894,158,2,0.20206397343941726
832,2026-04-11,Electronics,A,South,3498,749,8,0.04120852379060227
833,2026-04-12,Home Decor,D,North,2292,248,1,0.08306099084760367
834,2026-04-13,Grocery,C,North,1610,352,8,0.01381891910459323
835,2026-04-14,Electronics,D,East,4505,376,8,0.2792472224970342
836,2026-04-15,Grocery,B,East,2761,203,2,0.1982395589072731
837,2026-04-16,Home Decor,B,South,4236,601,4,0.22390886529397244
838,2026-04-17,Electronics,D,North,4293,694,6,0.09347152187466869
839,2026-04-18,Grocery,D,North,2436,454,9,0.2536960566832027
840,2026-04-19,Electronics,A,East,4857,511,8,0.07788098511254356
841,2026-04-20,Home Decor,B,North,1229,181,8,0.0004931271337349052
842,2026-04-21,Grocery,B,North,4878,840,7,0.11292448875620818
843,2026-04-22,Electronics,D,North,3951,923,9,0.17122844428772202
844,2026-04-23,Home Decor,C,East,4957,133,2,0.14361145738965675
845,2026-04-24,Electronics,B,South,2640,448,3,0.2586228427729791
846,2026-04-25,Electronics,C,West,2144,803,8,0.03162158578685008
847,2026-04-26,Fashion,D,South,3300,677,6,0.16614703219011767
848,2026-04-27,Fashion,D,West,641,158,9,0.15389380494627222
849,2026-04-28,Home Decor,A,North,1955,270,4,0.08441789465164891
850,2026-04-29,Fashion,B,South,2596,953,8,0.24666843377310316
851,2026-04-30,Home Decor,C,West,1825,602,3,0.22585459676466188
852,2026-05-01,Fashion,A,East,1713,417,3,0.21985775619954928
853,2026-05-02,Electronics,B,East,1659,196,8,0.2628577434808668
854,2026-05-03,Home Decor,A,South,4999,161,5,0.21683538018645634
855,2026-05-04,Home Decor,D,South,840,664,3,0.06955238751441793
856,2026-05-05,Electronics,B,North,4328,607,1,0.21166881349490732
857,2026-05-06,Home Decor,A,South,2468,973,3,0.09231084401695315
858,2026-05-07,Home Decor,A,North,1203,543,9,0.07265239510424117
859,2026-05-08,Fashion,C,North,4913,554,5,0.021901077869888198
860,2026-05-09,Home Decor,A,East,2929,524,2,0.223208574104303
861,2026-05-10,Grocery,B,East,2300,885,7,0.21330028858494335
862,2026-05-11,Electronics,B,West,1355,939,2,0.07034984330222811
863,2026-05-12,Fashion,C,East,2312,320,4,0.2248137050172468
864,2026-05-13,Fashion,B,East,3366,470,7,0.2753522649280659
865,2026-05-14,Grocery,D,South,4142,946,4,0.032408687247473776
866,2026-05-15,Electronics,B,East,682,756,7,0.06979099151603248
867,2026-05-16,Electronics,B,West,3612,416,7,0.22507823822619463
868,2026-05-17,Fashion,A,South,4992,329,1,0.08235200205212347
869,2026-05-18,Home Decor,A,West,2017,332,6,0.18739919228511503
870,2026-05-19,Fashion,B,East,1856,89,9,0.024349267339114355
871,2026-05-20,Electronics,C,West,2674,238,2,0.1356607437310616
872,2026-05-21,Grocery,A,South,4129,213,3,0.2217274265978859
873,2026-05-22,Fashion,C,North,4128,585,5,0.20595418291297576
874,2026-05-23,Electronics,B,West,4596,585,9,0.24452163020274204
875,2026-05-24,Fashion,B,West,3739,53,4,0.2632356379809506
876,2026-05-25,Home Decor,D,South,4191,884,1,0.23195505037762745
877,2026-05-26,Fashion,A,South,518,339,4,0.2014763228816778
878,2026-05-27,Fashion,B,West,3903,482,6,0.009516747544809344
879,2026-05-28,Electronics,D,East,3504,520,5,0.1604900020228332
880,2026-05-29,Electronics,A,West,1632,230,1,0.011309317474455837
881,2026-05-30,Electronics,B,South,3839,297,4,0.24242034513480676
882,2026-05-31,Fashion,B,North,3811,677,6,0.09621735733798727
883,2026-06-01,Home Decor,A,North,3872,328,4,0.16872881223537628
884,2026-06-02,Grocery,A,East,1487,926,9,0.08383359219567078
885,2026-06-03,Grocery,A,West,3821,630,5,0.23475004331408805
886,2026-06-04,Electronics,B,North,673,912,8,0.26595075799257073
887,2026-06-05,Electronics,B,West,4241,303,9,0.11959274826391919
888,2026-06-06,Fashion,D,South,3552,230,5,0.2588767180532967
889,2026-06-07,Grocery,C,North,1226,879,6,0.08012250223689972
890,2026-06-08,Electronics,A,East,4260,730,1,0.16039827692265715
891,2026-06-09,Home Decor,B,South,2375,874,7,0.2576284289516112
892,2026-06-10,Home Decor,B,East,4533,558,4,0.09776440278473711
893,2026-06-11,Electronics,A,South,1489,810,2,0.2862126795234257
894,2026-06-12,Electronics,C,North,4244,749,5,0.036563850534415084
895,2026-06-13,Grocery,A,East,3186,615,3,0.00548252091705187
896,2026-06-14,Grocery,C,East,919,375,6,0.2712406057734572
897,2026-06-15,Fashion,B,South,1093,406,8,0.020594599844361672
898,2026-06-16,Grocery,C,East,2274,874,7,0.2975667587842475
899,2026-06-17,Home Decor,D,South,2959,699,3,0.28541905859373184
900,2026-06-18,Home Decor,B,South,1435,729,8,0.0411062730108962
901,2026-06-19,Electronics,D,South,4308,440,2,0.16127538770776975
902,2026-06-20,Grocery,A,South,831,664,9,0.0554760892401433
903,2026-06-21,Fashion,A,North,3949,983,4,0.12844655190903595
904,2026-06-22,Home Decor,A,South,3202,134,1,0.018427538777949802
905,2026-06-23,Home Decor,C,West,4506,366,8,0.06717737633897686
906,2026-06-24,Fashion,B,East,4368,261,7,0.10898183891966985
907,2026-06-25,Fashion,A,West,4700,564,5,0.13159425007381645
908,2026-06-26,Home Decor,A,North,701,433,5,0.2932488774626679
909,2026-06-27,Home Decor,B,West,2997,740,7,0.24235969370519436
910,2026-06-28,Fashion,A,East,2342,391,5,0.22122298329358384
911,2026-06-29,Home Decor,D,West,2366,864,8,0.16111239442259226
912,2026-06-30,Electronics,B,North,2496,893,6,0.251999328181303
913,2026-07-01,Electronics,B,South,1409,87,5,0.10179685069671332
914,2026-07-02,Fashion,B,West,4805,560,9,0.2126697338319948
915,2026-07-03,Grocery,D,North,3689,469,2,0.2981351926134516
916,2026-07-04,Fashion,B,North,1270,800,1,0.09438867268055963
917,2026-07-05,Fashion,D,East,3655,218,8,0.2022052604651902
918,2026-07-06,Grocery,B,East,3001,958,3,0.2532944592457147
919,2026-07-07,Grocery,C,West,3214,392,7,0.27474227500520165
920,2026-07-08,Grocery,A,South,4085,875,8,0.21537980728203054
921,2026-07-09,Electronics,C,North,2128,355,6,0.08508237702514088
922,2026-07-10,Home Decor,A,West,886,591,9,0.09788464547068394
923,2026-07-11,Electronics,D,North,3921,751,7,0.006227409637189263
924,2026-07-12,Home Decor,C,North,4508,918,5,0.22826579330145289
925,2026-07-13,Electronics,B,South,4593,586,8,0.012821881818585412
926,2026-07-14,Home Decor,A,South,4863,161,2,0.2593957063808237
927,2026-07-15,Electronics,A,West,2966,460,7,0.03559818434236164
928,2026-07-16,Grocery,C,South,2782,996,4,0.05156295364077727
929,2026-07-17,Fashion,D,South,2356,255,9,0.14295794124967118
930,2026-07-18,Electronics,C,West,2498,234,1,0.2213641245506227
931,2026-07-19,Home Decor,D,South,1736,431,7,0.0417006615597233
932,2026-07-20,Grocery,D,East,4644,545,6,0.13202132251994952
933,2026-07-21,Electronics,A,North,1650,428,8,0.14485538232303144
934,2026-07-22,Electronics,C,North,4818,96,5,0.06368569250057739
935,2026-07-23,Grocery,C,North,1931,935,1,0.03466751300418952
936,2026-07-24,Electronics,D,North,2319,789,1,0.25092627689569186
937,2026-07-25,Fashion,C,West,2824,600,9,0.15073969492882966
938,2026-07-26,Electronics,B,North,1630,577,6,0.004314370795245892
939,2026-07-27,Fashion,B,North,3158,553,5,0.24089439039273114
940,2026-07-28,Fashion,C,North,4000,71,1,0.29423814162437545
941,2026-07-29,Grocery,C,North,874,262,6,0.18177785862427417
942,2026-07-30,Electronics,D,East,2620,359,6,0.15111251612522122
943,2026-07-31,Grocery,B,North,4520,710,3,0.2635247589134885
944,2026-08-01,Electronics,B,East,2521,802,8,0.28575503690537957
945,2026-08-02,Electronics,A,West,4205,321,1,0.22636107477073814
946,2026-08-03,Home Decor,D,South,3759,620,1,0.13363587892028636
947,2026-08-04,Electronics,A,North,3935,848,6,0.17766641979943212
948,2026-08-05,Grocery,B,South,2389,987,1,0.21028060950539976
949,2026-08-06,Fashion,D,South,2323,251,6,0.058282071300540424
950,2026-08-07,Electronics,C,West,1974,81,1,0.1341603096649314
951,2026-08-08,Home Decor,D,South,2742,492,6,0.2489463794151855
952,2026-08-09,Grocery,C,East,3743,211,3,0.1964176045495329
953,2026-08-10,Electronics,C,South,3634,816,8,0.12336122016355622
954,2026-08-11,Grocery,D,South,2570,303,6,0.19900876020440442
955,2026-08-12,Home Decor,C,South,859,570,1,0.03546672362173796
956,2026-08-13,Home Decor,A,North,2541,700,5,0.12044928316946289
957,2026-08-14,Grocery,B,North,1641,529,8,0.2379385613889169
958,2026-08-15,Electronics,C,East,2135,59,3,0.0661526361409944
959,2026-08-16,Fashion,A,East,4500,775,6,0.05578845226722531
960,2026-08-17,Home Decor,C,North,2443,554,5,0.28524559797492943
961,2026-08-18,Electronics,B,East,3861,834,6,0.06296928887586921
962,2026-08-19,Electronics,A,North,3480,885,1,0.07827557389505042
963,2026-08-20,Fashion,B,West,506,609,7,0.2908847816713014
964,2026-08-21,Home Decor,B,South,3767,485,9,0.2204125710795077
965,2026-08-22,Home Decor,A,South,2091,160,2,0.20987895990705846
966,2026-08-23,Electronics,A,East,3764,202,5,0.25587791515637437
967,2026-08-24,Electronics,A,North,3106,684,4,0.03474692467103828
968,2026-08-25,Fashion,D,North,3719,966,6,0.21178687097400214
969,2026-08-26,Fashion,A,East,3773,918,6,0.15110658279847167
970,2026-08-27,Home Decor,A,North,1413,151,2,0.24874519208524196
971,2026-08-28,Grocery,A,West,2511,802,2,0.1524425155995583
972,2026-08-29,Home Decor,A,South,1942,882,4,0.18607240628067365
973,2026-08-30,Electronics,C,East,3554,240,1,0.14332263791986077
974,2026-08-31,Home Decor,D,East,4046,778,9,0.14344767706675324
975,2026-09-01,Grocery,B,North,4721,612,7,0.23039099341854946
976,2026-09-02,Fashion,A,East,3428,853,7,0.18856992019418495
977,2026-09-03,Grocery,C,West,2329,130,3,0.18997896048282312
978,2026-09-04,Grocery,C,North,1075,538,3,0.13508474514945773
979,2026-09-05,Grocery,C,North,1429,944,1,0.15933284890125826
980,2026-09-06,Fashion,B,North,4259,137,3,0.22371529986143618
981,2026-09-07,Grocery,A,North,4199,243,3,0.24778227573357547
982,2026-09-08,Grocery,D,West,1963,153,4,0.20896842064321383
983,2026-09-09,Grocery,D,North,3775,832,4,0.27722189665370495
984,2026-09-10,Electronics,C,East,1554,145,3,0.24609722644416027
985,2026-09-11,Grocery,B,West,2400,472,8,0.16855913694285554
986,2026-09-12,Fashion,B,South,1957,940,8,0.20142182179312104
987,2026-09-13,Grocery,B,South,1899,247,1,0.2778924830763588
988,2026-09-14,Grocery,D,East,3915,50,7,0.1857504132729175
989,2026-09-15,Fashion,C,East,942,456,2,0.24744208439394919
990,2026-09-16,Grocery,A,West,4150,427,1,0.20664315107699613
991,2026-09-17,Fashion,D,South,1678,216,3,0.16558090831813996
992,2026-09-18,Grocery,C,South,4958,558,4,0.07255145862460594
993,2026-09-19,Fashion,C,South,1757,687,6,0.12779925584052843
994,2026-09-20,Grocery,A,South,4134,362,5,0.29032284745011466
995,2026-09-21,Grocery,A,South,2341,642,4,0.19732961498178
996,2026-09-22,Electronics,A,North,2809,467,8,0.16931861410169688
997,2026-09-23,Electronics,B,East,1410,812,4,0.2798869876584682
998,2026-09-24,Grocery,A,North,4840,730,2,0.17595353431123462
999,2026-09-25,Grocery,C,South,4509,526,3,0.15782475552522088
1000,2026-09-26,Home Decor,A,West,2669,122,6,0.22779325654506155
